ref0,ref1,ref2,ref3,ref4,ref5,ref6,ref7,ref8,ref9,ref10,ref11,ref12,ref13,ref14,ref15,ref16,ref17,ref18,ref19,ref20,ref21,ref22,ref23,ref24,ref25,ref26,ref27,ref28,ref29,ref30,ref31,ref32,ref33,ref34,ref35,ref36,ref37,ref38,ref39,ref40,ref41,ref42,ref43,ref44,ref45,ref46,ref47,ref48,ref49
11.0,21.0,11.0,27.0,30.0,27.0,26.0,14.0,20.0,14.0,26.0,25.0,28.0,30.0,5.0,5.0,9.0,22.0,19,11.0,28.0,25.0,26.0,13.0,11.0,26.0,12.0,16.0,28.0,8.0,19.0,18.0,16.0,7.0,20.0,21.0,23.0,15.0,16.0,25.0,14.0,12.0,18.0,26.0,26.0,9.0,25.0,11.0,15.0,11.0
11.0,21.0,11.0,27.0,30.0,27.0,26.0,14.0,20.0,14.0,26.0,25.0,28.0,30.0,5.0,5.0,9.0,22.0,19,11.0,28.0,25.0,26.0,13.0,11.0,26.0,12.0,16.0,28.0,8.0,19.0,18.0,16.0,7.0,20.0,21.0,23.0,15.0,16.0,25.0,14.0,12.0,18.0,26.0,26.0,9.0,25.0,11.0,15.0,11.0
11.0,21.0,11.0,27.0,30.0,27.0,26.0,14.0,20.0,14.0,26.0,25.0,28.0,30.0,5.0,5.0,9.0,22.0,19,11.0,28.0,25.0,26.0,13.0,11.0,26.0,12.0,16.0,28.0,8.0,19.0,18.0,16.0,7.0,20.0,21.0,23.0,15.0,16.0,25.0,14.0,12.0,18.0,26.0,26.0,9.0,25.0,11.0,15.0,11.0
11.0,21.0,11.0,27.0,30.0,27.0,26.0,14.0,20.0,14.0,26.0,25.0,28.0,30.0,5.0,5.0,9.0,22.0,19,11.0,28.0,25.0,26.0,13.0,11.0,26.0,12.0,16.0,28.0,8.0,19.0,18.0,16.0,7.0,20.0,21.0,23.0,15.0,16.0,25.0,14.0,12.0,18.0,26.0,26.0,9.0,25.0,11.0,15.0,11.0
11.0,21.0,11.0,27.0,30.0,27.0,26.0,14.0,20.0,14.0,26.0,25.0,28.0,30.0,5.0,5.0,9.0,22.0,19,11.0,28.0,25.0,26.0,13.0,11.0,26.0,12.0,16.0,28.0,8.0,19.0,18.0,16.0,7.0,20.0,21.0,23.0,15.0,16.0,25.0,14.0,12.0,18.0,26.0,26.0,9.0,25.0,11.0,15.0,11.0
11.0,21.0,11.0,27.0,30.0,27.0,26.0,14.0,20.0,14.0,26.0,25.0,28.0,30.0,5.0,5.0,9.0,22.0,19,11.0,28.0,25.0,26.0,13.0,11.0,26.0,12.0,16.0,28.0,8.0,19.0,18.0,16.0,7.0,20.0,21.0,23.0,15.0,16.0,25.0,14.0,12.0,18.0,26.0,26.0,9.0,25.0,11.0,15.0,11.0
11.0,21.0,11.0,27.0,30.0,27.0,26.0,14.0,20.0,14.0,26.0,25.0,28.0,30.0,5.0,5.0,9.0,22.0,19,11.0,28.0,25.0,26.0,13.0,11.0,26.0,12.0,16.0,28.0,8.0,19.0,18.0,16.0,7.0,20.0,21.0,23.0,15.0,16.0,25.0,14.0,12.0,18.0,26.0,26.0,9.0,25.0,11.0,15.0,11.0
11.0,21.0,11.0,27.0,30.0,27.0,26.0,14.0,20.0,14.0,26.0,25.0,28.0,30.0,5.0,5.0,9.0,22.0,19,11.0,28.0,25.0,26.0,13.0,11.0,26.0,12.0,16.0,28.0,8.0,19.0,18.0,16.0,7.0,20.0,21.0,23.0,15.0,16.0,25.0,14.0,12.0,18.0,26.0,26.0,9.0,25.0,11.0,15.0,11.0
11.0,21.0,11.0,27.0,30.0,27.0,26.0,14.0,20.0,14.0,26.0,25.0,28.0,30.0,5.0,5.0,9.0,22.0,19,11.0,28.0,25.0,26.0,13.0,11.0,26.0,12.0,16.0,28.0,8.0,19.0,18.0,16.0,7.0,20.0,21.0,23.0,15.0,16.0,25.0,14.0,12.0,18.0,26.0,26.0,9.0,25.0,11.0,15.0,11.0
11.0,21.0,11.0,27.0,30.0,27.0,26.0,14.0,20.0,14.0,26.0,25.0,28.0,30.0,5.0,5.0,9.0,22.0,19,11.0,28.0,25.0,26.0,13.0,11.0,26.0,12.0,16.0,28.0,8.0,19.0,18.0,16.0,7.0,20.0,21.0,23.0,15.0,16.0,25.0,14.0,12.0,18.0,26.0,26.0,9.0,25.0,11.0,15.0,11.0
11.0,21.0,11.0,27.0,30.0,27.0,26.0,14.0,20.0,14.0,26.0,25.0,28.0,30.0,5.0,5.0,9.0,22.0,19,11.0,28.0,25.0,26.0,13.0,11.0,26.0,12.0,16.0,28.0,8.0,19.0,18.0,16.0,7.0,20.0,21.0,23.0,15.0,16.0,25.0,14.0,12.0,18.0,26.0,26.0,9.0,25.0,11.0,15.0,11.0
11.0,21.0,11.0,27.0,30.0,27.0,26.0,14.0,20.0,14.0,26.0,25.0,28.0,30.0,5.0,5.0,9.0,22.0,19,11.0,28.0,25.0,26.0,13.0,11.0,26.0,12.0,16.0,28.0,8.0,19.0,18.0,16.0,7.0,20.0,21.0,23.0,15.0,16.0,25.0,14.0,12.0,18.0,26.0,26.0,9.0,25.0,11.0,15.0,11.0
11.0,21.0,11.0,27.0,30.0,27.0,26.0,14.0,20.0,14.0,26.0,25.0,28.0,30.0,5.0,5.0,9.0,22.0,19,11.0,28.0,25.0,26.0,13.0,11.0,26.0,12.0,16.0,28.0,8.0,19.0,18.0,16.0,7.0,20.0,21.0,23.0,15.0,16.0,25.0,14.0,12.0,18.0,26.0,26.0,9.0,25.0,11.0,15.0,11.0
11.0,21.0,11.0,27.0,30.0,27.0,26.0,14.0,20.0,14.0,26.0,25.0,28.0,30.0,5.0,5.0,9.0,22.0,19,11.0,28.0,25.0,26.0,13.0,11.0,26.0,12.0,16.0,28.0,8.0,19.0,18.0,16.0,7.0,20.0,21.0,23.0,15.0,16.0,25.0,14.0,12.0,18.0,26.0,26.0,9.0,25.0,11.0,15.0,11.0
11.0,21.0,11.0,27.0,30.0,27.0,26.0,14.0,20.0,14.0,26.0,25.0,28.0,30.0,5.0,5.0,9.0,22.0,19,11.0,28.0,25.0,26.0,13.0,11.0,26.0,12.0,16.0,28.0,8.0,19.0,18.0,16.0,7.0,20.0,21.0,23.0,15.0,16.0,25.0,14.0,12.0,18.0,26.0,26.0,9.0,25.0,11.0,15.0,11.0
11.0,21.0,11.0,27.0,30.0,27.0,26.0,14.0,20.0,14.0,26.0,25.0,28.0,30.0,5.0,5.0,9.0,22.0,19,11.0,28.0,25.0,26.0,13.0,11.0,26.0,12.0,16.0,28.0,8.0,19.0,18.0,16.0,7.0,20.0,21.0,23.0,15.0,16.0,25.0,14.0,12.0,18.0,26.0,26.0,9.0,25.0,11.0,15.0,11.0
11.0,21.0,11.0,27.0,30.0,27.0,26.0,14.0,20.0,14.0,26.0,25.0,28.0,30.0,5.0,5.0,9.0,22.0,19,11.0,28.0,25.0,26.0,13.0,11.0,26.0,12.0,16.0,28.0,8.0,19.0,18.0,16.0,7.0,20.0,21.0,23.0,15.0,16.0,25.0,14.0,12.0,18.0,26.0,26.0,9.0,25.0,11.0,15.0,11.0
11.0,21.0,11.0,27.0,30.0,27.0,26.0,14.0,20.0,14.0,26.0,25.0,28.0,30.0,5.0,5.0,9.0,22.0,19,11.0,28.0,25.0,26.0,13.0,11.0,26.0,12.0,16.0,28.0,8.0,19.0,18.0,16.0,7.0,20.0,21.0,23.0,15.0,16.0,25.0,14.0,12.0,18.0,26.0,26.0,9.0,25.0,11.0,15.0,11.0
11.0,21.0,11.0,27.0,30.0,27.0,26.0,14.0,20.0,14.0,26.0,25.0,28.0,30.0,5.0,5.0,9.0,22.0,19,11.0,28.0,25.0,26.0,13.0,11.0,26.0,12.0,16.0,28.0,8.0,19.0,18.0,16.0,7.0,20.0,21.0,23.0,15.0,16.0,25.0,14.0,12.0,18.0,26.0,26.0,9.0,25.0,11.0,15.0,11.0
11.0,21.0,11.0,27.0,30.0,27.0,26.0,14.0,20.0,14.0,26.0,25.0,28.0,30.0,5.0,5.0,9.0,22.0,19,11.0,28.0,25.0,26.0,13.0,11.0,26.0,12.0,16.0,28.0,8.0,19.0,18.0,16.0,7.0,20.0,21.0,23.0,15.0,16.0,25.0,14.0,12.0,18.0,26.0,26.0,9.0,25.0,11.0,15.0,11.0
11.0,21.0,11.0,27.0,30.0,27.0,26.0,14.0,20.0,14.0,26.0,25.0,28.0,30.0,5.0,5.0,9.0,22.0,19,11.0,28.0,25.0,26.0,13.0,11.0,26.0,12.0,16.0,28.0,8.0,19.0,18.0,16.0,7.0,20.0,21.0,23.0,15.0,16.0,25.0,14.0,12.0,18.0,26.0,26.0,9.0,25.0,11.0,15.0,11.0
11.0,21.0,11.0,27.0,30.0,27.0,26.0,14.0,20.0,14.0,26.0,25.0,28.0,30.0,5.0,5.0,9.0,22.0,19,11.0,28.0,25.0,26.0,13.0,11.0,26.0,12.0,16.0,28.0,8.0,19.0,18.0,16.0,7.0,20.0,21.0,23.0,15.0,16.0,25.0,14.0,12.0,18.0,26.0,26.0,9.0,25.0,11.0,15.0,11.0
11.0,21.0,11.0,27.0,30.0,27.0,26.0,14.0,20.0,14.0,26.0,25.0,28.0,30.0,5.0,5.0,9.0,22.0,19,11.0,28.0,25.0,26.0,13.0,11.0,26.0,12.0,16.0,28.0,8.0,19.0,18.0,16.0,7.0,20.0,21.0,23.0,15.0,16.0,25.0,14.0,12.0,18.0,26.0,26.0,9.0,25.0,11.0,15.0,11.0
11.0,21.0,11.0,27.0,30.0,27.0,26.0,14.0,20.0,14.0,26.0,25.0,28.0,30.0,5.0,5.0,9.0,22.0,19,11.0,28.0,25.0,26.0,13.0,11.0,26.0,12.0,16.0,28.0,8.0,19.0,18.0,16.0,7.0,20.0,21.0,23.0,15.0,16.0,25.0,14.0,12.0,18.0,26.0,26.0,9.0,25.0,11.0,15.0,11.0
11.0,21.0,11.0,27.0,30.0,27.0,26.0,14.0,20.0,14.0,26.0,25.0,28.0,30.0,5.0,5.0,9.0,22.0,19,11.0,28.0,25.0,26.0,13.0,11.0,26.0,12.0,16.0,28.0,8.0,19.0,18.0,16.0,7.0,20.0,21.0,23.0,15.0,16.0,25.0,14.0,12.0,18.0,26.0,26.0,9.0,25.0,11.0,15.0,11.0
11.0,21.0,11.0,27.0,30.0,27.0,26.0,14.0,20.0,14.0,26.0,25.0,28.0,30.0,5.0,5.0,9.0,22.0,19,11.0,28.0,25.0,26.0,13.0,11.0,26.0,12.0,16.0,28.0,8.0,19.0,18.0,16.0,7.0,20.0,21.0,23.0,15.0,16.0,25.0,14.0,12.0,18.0,26.0,26.0,9.0,25.0,11.0,15.0,11.0
11.0,21.0,11.0,27.0,30.0,27.0,26.0,14.0,20.0,14.0,26.0,25.0,28.0,30.0,5.0,5.0,9.0,22.0,19,11.0,28.0,25.0,26.0,13.0,11.0,26.0,12.0,16.0,28.0,8.0,19.0,18.0,16.0,7.0,20.0,21.0,23.0,15.0,16.0,25.0,14.0,12.0,18.0,26.0,26.0,9.0,25.0,11.0,15.0,11.0
11.0,21.0,11.0,27.0,30.0,27.0,26.0,14.0,20.0,14.0,26.0,25.0,28.0,30.0,5.0,5.0,9.0,22.0,19,11.0,28.0,25.0,26.0,13.0,11.0,26.0,12.0,16.0,28.0,8.0,19.0,18.0,16.0,7.0,20.0,21.0,23.0,15.0,16.0,25.0,14.0,12.0,18.0,26.0,26.0,9.0,25.0,11.0,15.0,11.0
11.0,21.0,11.0,27.0,30.0,27.0,26.0,14.0,20.0,14.0,26.0,25.0,28.0,30.0,5.0,5.0,9.0,22.0,19,11.0,28.0,25.0,26.0,13.0,11.0,26.0,12.0,16.0,28.0,8.0,19.0,18.0,16.0,7.0,20.0,21.0,23.0,15.0,16.0,25.0,14.0,12.0,18.0,26.0,26.0,9.0,25.0,11.0,15.0,11.0
11.0,21.0,11.0,27.0,30.0,27.0,26.0,14.0,20.0,14.0,26.0,25.0,28.0,30.0,5.0,5.0,9.0,22.0,19,11.0,28.0,25.0,26.0,13.0,11.0,26.0,12.0,16.0,28.0,8.0,19.0,18.0,16.0,7.0,20.0,21.0,23.0,15.0,16.0,25.0,14.0,12.0,18.0,26.0,26.0,9.0,25.0,11.0,15.0,11.0
11.0,21.0,11.0,27.0,30.0,27.0,26.0,14.0,20.0,14.0,26.0,25.0,28.0,30.0,5.0,5.0,9.0,22.0,19,11.0,28.0,25.0,26.0,13.0,11.0,26.0,12.0,16.0,28.0,8.0,19.0,18.0,16.0,7.0,20.0,21.0,23.0,15.0,16.0,25.0,14.0,12.0,18.0,26.0,26.0,9.0,25.0,11.0,15.0,11.0
11.0,21.0,11.0,27.0,30.0,27.0,26.0,14.0,20.0,14.0,26.0,25.0,28.0,30.0,5.0,5.0,9.0,22.0,19,11.0,28.0,25.0,26.0,13.0,11.0,26.0,12.0,16.0,28.0,8.0,19.0,18.0,16.0,7.0,20.0,21.0,23.0,15.0,16.0,25.0,14.0,12.0,18.0,26.0,26.0,9.0,25.0,11.0,15.0,11.0
11.0,21.0,11.0,27.0,174.0,165.0,26.0,14.0,20.0,14.0,26.0,25.0,28.0,30.0,5.0,5.0,9.0,22.0,19,11.0,28.0,25.0,275.0,13.0,11.0,26.0,12.0,16.0,28.0,8.0,19.0,18.0,16.0,7.0,20.0,21.0,23.0,15.0,16.0,25.0,14.0,12.0,18.0,26.0,26.0,9.0,25.0,11.0,15.0,11.0
11.0,21.0,11.0,27.0,174.0,165.0,26.0,14.0,20.0,14.0,26.0,25.0,28.0,30.0,5.0,5.0,9.0,22.0,19,11.0,28.0,25.0,275.0,13.0,11.0,26.0,12.0,16.0,28.0,8.0,19.0,18.0,16.0,7.0,20.0,21.0,23.0,15.0,16.0,25.0,14.0,12.0,18.0,26.0,26.0,9.0,25.0,11.0,227.0,11.0
11.0,21.0,11.0,27.0,174.0,165.0,243.0,14.0,20.0,14.0,26.0,25.0,28.0,30.0,5.0,5.0,9.0,22.0,19,192.0,28.0,25.0,275.0,13.0,11.0,26.0,12.0,16.0,28.0,8.0,19.0,18.0,16.0,7.0,20.0,21.0,23.0,15.0,16.0,25.0,14.0,12.0,18.0,26.0,26.0,9.0,25.0,11.0,227.0,11.0
11.0,21.0,11.0,27.0,174.0,165.0,243.0,14.0,20.0,14.0,26.0,25.0,28.0,30.0,5.0,5.0,9.0,22.0,19,192.0,28.0,25.0,275.0,13.0,11.0,26.0,12.0,16.0,28.0,8.0,175.0,18.0,16.0,7.0,20.0,21.0,23.0,15.0,16.0,25.0,14.0,12.0,18.0,26.0,26.0,9.0,25.0,11.0,227.0,11.0
11.0,21.0,11.0,27.0,174.0,165.0,243.0,14.0,20.0,14.0,26.0,25.0,28.0,30.0,5.0,5.0,9.0,22.0,19,192.0,28.0,25.0,275.0,13.0,11.0,26.0,12.0,16.0,28.0,8.0,175.0,18.0,151.0,7.0,20.0,217.0,23.0,15.0,16.0,25.0,14.0,12.0,18.0,26.0,26.0,9.0,25.0,11.0,227.0,11.0
11.0,21.0,11.0,27.0,174.0,165.0,243.0,14.0,20.0,14.0,26.0,25.0,28.0,30.0,5.0,5.0,9.0,22.0,19,192.0,28.0,25.0,275.0,13.0,11.0,26.0,12.0,16.0,28.0,8.0,175.0,18.0,151.0,7.0,20.0,217.0,23.0,15.0,16.0,25.0,14.0,12.0,18.0,26.0,26.0,9.0,25.0,11.0,227.0,11.0
11.0,21.0,11.0,27.0,174.0,165.0,243.0,14.0,20.0,14.0,26.0,25.0,28.0,30.0,5.0,5.0,9.0,22.0,19,192.0,28.0,25.0,275.0,13.0,11.0,26.0,12.0,16.0,28.0,8.0,175.0,18.0,151.0,7.0,20.0,217.0,23.0,15.0,16.0,25.0,14.0,12.0,18.0,26.0,26.0,9.0,187.0,11.0,227.0,11.0
11.0,21.0,11.0,177.0,174.0,165.0,243.0,14.0,20.0,14.0,26.0,25.0,28.0,30.0,5.0,5.0,9.0,22.0,19,192.0,28.0,25.0,275.0,13.0,11.0,26.0,12.0,16.0,28.0,8.0,175.0,18.0,151.0,7.0,20.0,217.0,23.0,15.0,16.0,25.0,14.0,12.0,18.0,26.0,26.0,9.0,187.0,11.0,227.0,11.0
11.0,21.0,11.0,177.0,174.0,165.0,243.0,14.0,20.0,14.0,26.0,25.0,28.0,219.0,5.0,5.0,9.0,22.0,19,192.0,28.0,25.0,275.0,13.0,11.0,26.0,12.0,16.0,28.0,8.0,175.0,18.0,151.0,7.0,20.0,217.0,23.0,15.0,16.0,25.0,14.0,12.0,18.0,26.0,26.0,9.0,187.0,11.0,227.0,11.0
11.0,21.0,11.0,177.0,174.0,165.0,243.0,14.0,20.0,14.0,26.0,25.0,28.0,219.0,5.0,5.0,9.0,22.0,19,192.0,28.0,25.0,275.0,13.0,11.0,26.0,12.0,16.0,28.0,8.0,175.0,18.0,151.0,7.0,20.0,217.0,23.0,15.0,16.0,25.0,14.0,12.0,18.0,26.0,26.0,9.0,187.0,11.0,227.0,11.0
283.0,21.0,11.0,177.0,174.0,165.0,243.0,14.0,20.0,14.0,26.0,25.0,28.0,219.0,5.0,5.0,9.0,22.0,19,192.0,28.0,25.0,275.0,13.0,11.0,26.0,12.0,16.0,28.0,8.0,175.0,18.0,151.0,7.0,20.0,217.0,23.0,15.0,16.0,25.0,14.0,12.0,18.0,26.0,26.0,9.0,187.0,11.0,227.0,11.0
283.0,21.0,11.0,177.0,174.0,165.0,243.0,14.0,20.0,14.0,26.0,25.0,28.0,219.0,5.0,5.0,9.0,22.0,19,192.0,28.0,25.0,275.0,13.0,11.0,26.0,12.0,16.0,28.0,8.0,175.0,18.0,151.0,7.0,20.0,217.0,23.0,15.0,16.0,25.0,14.0,12.0,18.0,26.0,26.0,9.0,187.0,210.0,227.0,11.0
283.0,21.0,11.0,177.0,174.0,165.0,243.0,14.0,20.0,14.0,26.0,25.0,28.0,219.0,5.0,5.0,9.0,22.0,19,192.0,28.0,25.0,275.0,13.0,11.0,26.0,12.0,16.0,28.0,8.0,175.0,18.0,151.0,7.0,20.0,217.0,23.0,15.0,16.0,25.0,14.0,12.0,18.0,26.0,26.0,9.0,187.0,210.0,227.0,11.0
283.0,21.0,11.0,177.0,174.0,165.0,243.0,14.0,20.0,14.0,26.0,25.0,28.0,219.0,5.0,5.0,9.0,22.0,19,192.0,28.0,25.0,275.0,13.0,11.0,26.0,12.0,16.0,28.0,8.0,175.0,18.0,151.0,7.0,20.0,217.0,23.0,15.0,16.0,25.0,14.0,12.0,18.0,26.0,26.0,9.0,187.0,210.0,227.0,11.0
283.0,21.0,11.0,177.0,174.0,165.0,243.0,14.0,20.0,14.0,26.0,25.0,28.0,219.0,5.0,5.0,9.0,22.0,19,192.0,28.0,25.0,275.0,13.0,11.0,26.0,279.0,16.0,28.0,8.0,175.0,18.0,151.0,7.0,20.0,217.0,23.0,15.0,16.0,25.0,14.0,12.0,18.0,26.0,26.0,241.0,187.0,210.0,227.0,11.0
283.0,21.0,11.0,177.0,174.0,165.0,243.0,14.0,20.0,14.0,26.0,25.0,28.0,219.0,5.0,5.0,9.0,22.0,19,192.0,28.0,25.0,275.0,13.0,208.0,294.0,279.0,16.0,28.0,8.0,175.0,18.0,151.0,7.0,20.0,217.0,23.0,15.0,16.0,25.0,14.0,12.0,18.0,26.0,26.0,241.0,187.0,210.0,227.0,11.0
283.0,21.0,11.0,177.0,174.0,165.0,243.0,14.0,20.0,14.0,26.0,25.0,28.0,219.0,5.0,5.0,9.0,22.0,19,192.0,28.0,25.0,275.0,13.0,208.0,294.0,279.0,16.0,28.0,8.0,175.0,18.0,151.0,7.0,164.0,217.0,23.0,15.0,16.0,25.0,14.0,12.0,18.0,26.0,26.0,241.0,187.0,210.0,227.0,11.0
283.0,21.0,11.0,177.0,174.0,165.0,243.0,14.0,220.0,14.0,26.0,25.0,28.0,219.0,5.0,5.0,9.0,22.0,19,192.0,28.0,25.0,275.0,13.0,208.0,294.0,279.0,16.0,28.0,8.0,175.0,18.0,151.0,7.0,164.0,217.0,23.0,15.0,16.0,25.0,14.0,12.0,18.0,26.0,26.0,241.0,187.0,210.0,227.0,11.0
